title,console,publisher,developer,total_sale,na_sale,pal_sale,japan_sale,other_sale,release_date
Paper Mario: The Thousand-Year Door    ,GC,Nintendo  ,Intelligent Systems  ,2.25m,1.48m,0.25m,0.46m,0.06m,11th Oct 04  
Monster Hunter Tri    ,Wii,Capcom  ,Capcom Production Studio 1  ,2.23m,0.65m,0.41m,1.05m,0.11m,20th Apr 10  
Final Fantasy XIII    ,X360,Square Enix  ,Square Enix  ,2.19m,1.30m,0.67m,0.01m,0.21m,09th Mar 10  
Star Wars: Knights of the Old Republic    ,XB,LucasArts  ,BioWare Corp.  ,2.19m,1.68m,0.44m,N/A,0.08m,17th Jul 03  
Yu-Gi-Oh: Duel Monsters 4    ,GB,Konami  ,Konami  ,2.18m,N/A,N/A,2.17m,0.01m,07th Dec 00  
Mario & Luigi: Superstar Saga    ,GBA,Nintendo  ,AlphaDream Corporation  ,2.17m,1.48m,0.17m,0.47m,0.06m,17th Nov 03  
Pokémon Ranger    ,DS,Nintendo  ,HAL Laboratory  ,2.15m,1.28m,0.03m,0.73m,0.12m,30th Oct 06  
Super Mario RPG: Legend of the Seven Stars    ,SNES,Nintendo  ,SquareSoft  ,2.14m,0.66m,N/A,1.45m,0.03m,13th May 96  
Parasite Eve    ,PS,Square EA  ,SquareSoft  ,2.10m,0.94m,0.07m,1.05m,0.04m,09th Sep 98  
Fire Emblem: Awakening    ,3DS,Nintendo  ,Intelligent Systems  ,2.10m,0.90m,0.50m,0.56m,0.14m,04th Feb 13  
Final Fantasy III    ,DS,Square Enix  ,Matrix Software  ,2.08m,0.89m,0.04m,1.07m,0.09m,14th Nov 06  
Kingdom Hearts: Birth by Sleep    ,PSP,Square Enix  ,Square Enix  ,2.08m,0.63m,0.42m,0.75m,0.27m,07th Sep 10  
Pokémon Mystery Dungeon: Red Rescue Team    ,GBA,Nintendo  ,ChunSoft  ,2.06m,0.71m,0.52m,0.74m,0.08m,18th Sep 06  
Dark Souls    ,PS3,Namco Bandai  ,From Software  ,2.05m,0.75m,0.53m,0.54m,0.22m,04th Oct 11  
Dragon Quest XI: Echoes of an Elusive Age    ,PS4,Square Enix  ,Square Enix  ,2.04m,0.29m,0.22m,1.43m,0.10m,04th Sep 18  
Pokémon Mystery Dungeon: Blue Rescue Team    ,DS,Nintendo  ,ChunSoft  ,2.03m,1.15m,0.05m,0.83m,N/A,18th Sep 06  
Kingdom Hearts 358/2 Days    ,DS,Square Enix  ,High Horse Entertainment  ,1.99m,1.06m,0.26m,0.53m,0.13m,29th Sep 09  
 Fire Emblem Fates    ,3DS,Nintendo  ,Intelligent Systems  ,1.98m,0.99m,0.31m,0.53m,0.14m,19th Feb 16  
X-Men Legends    ,PS2,Activision  ,Raven Software  ,1.93m,1.00m,0.72m,N/A,0.21m,21st Sep 04  
Yu-Gi-Oh! Forbidden Memories    ,PS,Konami  ,KCEJ  ,1.88m,1.37m,0.44m,N/A,0.08m,20th Mar 02  
The Legend of Dragoon    ,PS,Sony Computer Entertainment  ,SCEI  ,1.86m,0.94m,0.44m,0.39m,0.10m,11th Jun 00  
Chrono Cross    ,PS,Square EA  ,SquareSoft  ,1.86m,0.62m,0.42m,0.69m,0.12m,15th Aug 00  
Kingdom Hearts: Chain of Memories    ,GBA,Square Enix  ,Jupiter Corporation  ,1.85m,1.26m,0.18m,0.35m,0.06m,07th Dec 04  
Secret of Mana    ,SNES,Square  ,SquareSoft  ,1.83m,0.25m,0.07m,1.49m,0.02m,03rd Oct 93  
The Elder Scrolls V: Skyrim Special Edition    ,XOne,Bethesda Softworks  ,Bethesda Softworks  ,1.83m,1.13m,0.53m,N/A,0.17m,28th Oct 16  
Demon's Souls    ,PS3,Atlus  ,From Software  ,1.83m,0.97m,0.34m,0.35m,0.17m,06th Oct 09  
Dragon Quest XI    ,3DS,Square Enix  ,Square Enix  ,1.82m,N/A,N/A,1.82m,N/A,29th Jul 17  
Final Fantasy II    ,SNES,Square  ,Square  ,1.77m,0.24m,0.09m,1.33m,0.12m,23rd Nov 91  
Dragon Quest Monsters: Joker    ,DS,Square Enix  ,TOSE Software  ,1.77m,0.23m,0.03m,1.49m,0.02m,06th Nov 07  
Dragon's Dogma    ,PS3,Capcom  ,Capcom  ,1.76m,0.41m,0.48m,0.72m,0.16m,22nd May 12  
Golden Sun    ,GBA,Nintendo  ,Camelot Software Planning  ,1.76m,0.93m,0.38m,0.40m,0.06m,11th Nov 01  
Kingdom Hearts HD I.5 + II.5 ReMIX    ,PS4,Square Enix  ,Square Enix  ,1.75m,0.75m,0.51m,0.23m,0.26m,28th Mar 17  
Xenosaga Episode I: Der Wille zur Macht    ,PS2,Namco  ,Monolith Soft  ,1.74m,0.63m,0.49m,0.45m,0.17m,26th Feb 03  
The Witcher 3: Wild Hunt    ,XOne,Warner Bros. Interactive Entertainment  ,CD Projekt Red Studio  ,1.74m,0.97m,0.61m,0.01m,0.15m,19th May 15  
Dragon Quest VI: Realms of Revelation    ,DS,Nintendo  ,ArtePiazza  ,1.73m,0.20m,0.15m,1.35m,0.03m,14th Feb 11  
Star Ocean: Till The End of Time    ,PS2,Square Enix  ,tri-Ace  ,1.72m,0.80m,0.21m,0.55m,0.15m,31st Aug 04  
NieR: Automata    ,PS4,Square Enix  ,PlatinumGames  ,1.71m,0.56m,0.51m,0.42m,0.22m,07th Mar 17  
Dragon Ball Z: The Legacy of Goku    ,GBA,Infogrames  ,Webfoot Technologies  ,1.69m,1.52m,0.12m,N/A,0.05m,14th May 02  
Dragon Age: Origins    ,PS3,Electronic Arts  ,BioWare Edmonton  ,1.67m,0.96m,0.42m,0.08m,0.21m,03rd Nov 09  
Dragon Quest V: Tenkuu no Hanayome     ,PS2,Enix  ,Matrix Software  ,1.65m,N/A,N/A,1.65m,N/A,25th Mar 04  
Persona 5    ,PS4,Atlus  ,Atlus  ,1.64m,0.62m,0.34m,0.48m,0.20m,04th Apr 17  
Dragon Quest IV: Chapters of the Chosen    ,DS,Square Enix  ,ArtePiazza  ,1.62m,0.30m,0.02m,1.27m,0.03m,16th Sep 08  
Dragon Quest VII: Fragments of the Forgotten Past    ,3DS,Nintendo  ,ArtePiazza  ,1.61m,0.13m,0.13m,1.31m,0.02m,16th Sep 16  
Kingdom Hearts 3D: Dream Drop Distance    ,3DS,Square Enix  ,Square Enix  ,1.60m,0.88m,0.27m,0.34m,0.10m,31st Jul 12  
Diablo    ,PC,Blizzard Entertainment  ,Blizzard Entertainment  ,1.59m,0.01m,1.58m,N/A,N/A,30th Nov 96  
Pokémon Battle Revolution    ,Wii,Nintendo  ,Genius Sonority Inc.  ,1.59m,0.78m,0.37m,0.30m,0.13m,25th Jun 07  
Dragon Quest V: Hand of the Heavenly Bride    ,DS,Square Enix  ,ArtePiazza  ,1.57m,0.17m,0.02m,1.36m,0.02m,17th Feb 09  
Pokémon Mystery Dungeon: Explorers of Sky    ,DS,Nintendo  ,ChunSoft  ,1.56m,0.57m,0.43m,0.44m,0.12m,12th Oct 09  
Dragon Quest Monsters 2: Cobi's Journey    ,GB,Enix  ,TOSE Software  ,1.56m,N/A,N/A,1.56m,0.00m,15th Sep 01  
Ni no Kuni: Wrath of the White Witch    ,PS3,Namco Bandai Games  ,Level 5/Studio Ghibli  ,1.54m,0.60m,0.51m,0.21m,0.22m,22nd Jan 13  
Dark Cloud    ,PS2,Sony Computer Entertainment  ,Level 5  ,1.54m,0.83m,0.44m,0.08m,0.19m,28th May 01  
Yokai Watch 3: Sushi / Tempura / Sukiyaki    ,3DS,Level 5  ,Level 5  ,1.53m,N/A,0.03m,1.50m,0.00m,16th Jul 16  
Mass Effect: Andromeda    ,PS4,Electronic Arts  ,BioWare Corp.  ,1.49m,0.58m,0.67m,N/A,0.25m,21st Mar 17  
Final Fantasy: Crystal Chronicles    ,GC,Nintendo  ,Square Enix  ,1.49m,0.72m,0.38m,0.36m,0.04m,09th Feb 04  
Xenogears    ,PS,Square  ,SquareSoft  ,1.46m,0.29m,0.19m,0.89m,0.10m,20th Oct 98  
Mass Effect 3    ,PS3,Electronic Arts  ,BioWare  ,1.46m,0.65m,0.58m,0.03m,0.20m,06th Mar 12  
Mass Effect 2    ,PS3,Electronic Arts  ,BioWare Edmonton  ,1.46m,0.78m,0.46m,0.03m,0.18m,18th Jan 11  
South Park: The Fractured But Whole    ,PS4,Ubisoft  ,Ubisoft San Francisco  ,1.43m,0.62m,0.57m,N/A,0.24m,17th Oct 17  
Dragon Quest Monsters: Joker 2    ,DS,Nintendo  ,TOSE Software  ,1.42m,0.09m,0.07m,1.24m,0.02m,19th Sep 11  
Bravely Default: Flying Fairy    ,3DS,Nintendo  ,Square Enix  ,1.41m,0.50m,0.34m,0.49m,0.08m,07th Feb 14  
Pokémon Super Mystery Dungeon    ,3DS,Nintendo  ,ChunSoft  ,1.41m,0.51m,0.46m,0.35m,0.09m,20th Nov 15  
Xenoblade Chronicles 2    ,NS,Nintendo  ,Monolith Soft  ,1.40m,0.55m,0.52m,0.24m,0.10m,01st Dec 17  
Inazuma Eleven 2: Blizzard / Firestorm    ,DS,Level 5  ,Level 5  ,1.40m,N/A,0.20m,1.18m,0.02m,09th Oct 09  
Final Fantasy III    ,NES,Square  ,Square  ,1.40m,N/A,N/A,1.39m,0.01m,27th Apr 90  
Fallout 4    ,PC,Bethesda Softworks  ,Bethesda Game Studios  ,1.40m,0.57m,0.72m,N/A,0.11m,10th Nov 15  
Paper Mario    ,N64,Nintendo  ,Intelligent Systems  ,1.38m,0.58m,0.18m,0.59m,0.02m,05th Feb 01  
Final Fantasy XII: Revenant Wings    ,DS,Square Enix  ,Square Enix / Think and Feel Inc.  ,1.37m,0.33m,0.41m,0.54m,0.10m,20th Nov 07  
Star Wars Knights of the Old Republic II: The Sith Lords    ,XB,LucasArts  ,Obsidian Entertainment  ,1.37m,0.99m,0.33m,N/A,0.05m,06th Dec 04  
Dragon Quest III: Soshite Densetsu e...    ,SNES,Enix  ,Heart Beat  ,1.36m,N/A,N/A,1.36m,0.00m,06th Dec 96  
SaGa Frontier    ,PS,Sony Computer Entertainment  ,SquareSoft  ,1.35m,0.15m,0.04m,1.07m,0.09m,31st Mar 98  
Monster Hunter Freedom    ,PSP,Capcom  ,Capcom  ,1.34m,0.24m,0.04m,1.03m,0.04m,23rd May 06  
Chrono Trigger    ,DS,Square Enix  ,Square Enix  ,1.34m,0.61m,0.17m,0.49m,0.08m,25th Nov 08  
Fallout 76    ,PS4,Bethesda Softworks  ,Bethesda Game Studios  ,1.32m,0.52m,0.49m,0.10m,0.20m,14th Nov 18  
Mega Man Battle Network 4: Red Sun / Blue Moon    ,GBA,Capcom  ,Capcom  ,1.32m,0.31m,0.04m,0.96m,0.01m,29th Jun 04  
Pokémon Mystery Dungeon: Gates to Infinity    ,3DS,Nintendo  ,Spike Chunsoft  ,1.31m,0.44m,0.32m,0.47m,0.07m,24th Mar 13  
Yu-Gi-Oh! The Sacred Cards    ,GBA,Konami  ,Konami  ,1.30m,0.94m,0.35m,N/A,0.02m,04th Nov 03  
Final Fantasy X / X-2 HD Remaster    ,PS3,Square Enix  ,Square Enix  ,1.30m,0.43m,0.39m,0.32m,0.16m,18th Mar 14  
Pokémon Ranger: Guardian Signs    ,DS,Nintendo  ,Creatures Inc.  ,1.30m,0.50m,0.17m,0.58m,0.05m,04th Oct 10  
Romancing SaGa 3    ,SNES,Square  ,SquareSoft  ,1.30m,N/A,N/A,1.29m,0.01m,11th Nov 95  
Digimon World    ,PS,Bandai  ,Bandai  ,1.30m,0.56m,0.38m,0.28m,0.08m,23rd May 00  
Mega Man Battle Network 3 Blue / White Version    ,GBA,Capcom  ,Capcom  ,1.29m,0.39m,0.02m,0.85m,0.03m,24th Jun 03  
Mario & Luigi: Partners in Time    ,DS,Nintendo  ,AlphaDream Corporation  ,1.29m,0.74m,0.05m,0.43m,0.07m,28th Nov 05  
Dark Souls II    ,PS3,Namco Bandai Games  ,From Software  ,1.29m,0.38m,0.35m,0.41m,0.15m,07th Apr 15  
Champions of Norrath    ,PS2,Sony Online Entertainment  ,Snowblind Studios  ,1.28m,0.63m,0.49m,N/A,0.16m,10th Feb 04  
Valkyria Chronicles    ,PS3,Sega  ,Sega WOW Overworks  ,1.27m,0.71m,0.19m,0.24m,0.12m,04th Nov 08  
.hack//Infection Part 1    ,PS2,Bandai  ,CyberConnect2  ,1.27m,0.49m,0.38m,0.26m,0.13m,11th Feb 03  
Tales of Xillia    ,PS3,Namco Bandai Games  ,Namco Tales Studio  ,1.25m,0.29m,0.20m,0.67m,0.10m,06th Aug 13  
Persona 4 Golden    ,PSV,Atlus  ,Atlus  ,1.25m,0.37m,0.29m,0.39m,0.21m,20th Nov 12  
Kingdom Hearts HD II.5 ReMIX    ,PS3,Square Enix  ,Square Enix  ,1.25m,0.52m,0.36m,0.19m,0.18m,02nd Dec 14  
Dragon Ball: Daimaou Fukkatsu    ,NES,Bandai  ,TOSE  ,1.25m,N/A,N/A,1.25m,0.00m,12th Aug 88  
Gegege no Kitarou 2: Youkai Gundan no Chousen    ,NES,Bandai  ,Bandai  ,1.25m,N/A,N/A,1.25m,0.00m,22nd Dec 87  
Pokémon XD: Gale of Darkness    ,GC,Nintendo  ,Genius Sonority Inc.  ,1.25m,0.71m,0.19m,0.31m,0.03m,28th Sep 05  
Baldur's Gate: Dark Alliance    ,PS2,VU Games  ,Snowblind Studios  ,1.24m,0.61m,0.48m,N/A,0.16m,02nd Dec 01  
Chocobo no Fushigi Dungeon    ,PS,Square  ,SquareSoft  ,1.22m,N/A,N/A,1.14m,0.08m,23rd Dec 97  
Golden Sun: The Lost Age    ,GBA,Nintendo  ,Camelot Software Planning  ,1.22m,0.61m,0.27m,0.27m,0.07m,14th Apr 03  
Final Fantasy IV    ,DS,Square Enix  ,Matrix Software  ,1.21m,0.51m,0.04m,0.62m,0.05m,21st Jul 08  
Dragon Quest IV: Michibikareshi Monotachi     ,PS,Enix  ,Heart Beat  ,1.21m,N/A,N/A,1.20m,0.01m,22nd Nov 01  
Kingdom Hearts HD II.8 Final Chapter Prologue    ,PS4,Square Enix  ,Square-Enix  ,1.20m,0.57m,0.25m,0.20m,0.17m,24th Jan 17  
Final Fantasy I & II: Dawn of Souls    ,GBA,Nintendo  ,Square Enix  ,1.19m,0.64m,0.24m,0.29m,0.02m,29th Nov 04  
Inazuma Eleven 2: Kyoui no Shinryokusha - Fire / Blizzard    ,DS,Level 5  ,Level 5  ,1.18m,N/A,N/A,1.18m,N/A,01st Oct 09  
Miitopia    ,3DS,Nintendo  ,Nintendo EPD  ,1.17m,0.30m,0.54m,0.26m,0.07m,28th Jul 17  
Romancing SaGa 2    ,SNES,Square  ,SquareSoft  ,1.17m,N/A,N/A,1.17m,0.00m,10th Dec 93  
Fallout: New Vegas    ,PC,Bethesda Softworks  ,Obsidian Entertainment  ,1.17m,0.59m,0.45m,N/A,0.13m,19th Oct 10  
Final Fantasy Tactics: The War of the Lions    ,PSP,Square Enix  ,Square Enix  ,1.16m,0.45m,0.24m,0.30m,0.16m,09th Oct 07  
Yu-Gi-Oh! The Sacred Cards (American and Others sales)    ,GBA,Konami  ,Konami  ,1.16m,0.84m,0.27m,N/A,0.05m,04th Nov 03  
The Elder Scrolls V: Skyrim    ,NS,Bethesda Softworks  ,Bethesda Softworks  ,1.15m,0.67m,0.32m,0.06m,0.10m,17th Nov 17  
Dragon Quest VIII: Journey of the Cursed King    ,3DS,Nintendo  ,Level 5 / Armor Project  ,1.15m,0.14m,0.11m,0.88m,0.02m,20th Jan 17  
Dragon Quest I & II    ,SNES,Enix  ,ChunSoft  ,1.15m,N/A,N/A,1.15m,0.00m,18th Dec 93  
Brave Fencer Musashi    ,PS,Square  ,SquareSoft  ,1.14m,0.25m,0.17m,0.65m,0.07m,31st Oct 98  
Final Fantasy XV    ,XOne,Square Enix  ,Square Enix  ,1.14m,0.72m,0.30m,0.01m,0.11m,29th Nov 16  
The Elder Scrolls V: Skyrim VR    ,PS4,Bethesda Softworks  ,Bethesda Softworks  ,1.13m,0.47m,0.47m,0.01m,0.19m,17th Nov 17  
Pokémon Mystery Dungeon: Red Rescue Team (US weekly sales)    ,GBA,Nintendo  ,ChunSoft  ,1.13m,0.81m,0.30m,N/A,0.02m,18th Sep 06  
Dragon Age II    ,X360,Electronic Arts  ,BioWare Corp.  ,1.12m,0.72m,0.29m,0.01m,0.09m,08th Mar 11  
Arc the Lad    ,PS,Sony Computer Entertainment  ,G-Craft  ,1.11m,N/A,N/A,1.10m,0.01m,30th Jun 95  
Pokémon Red / Green / Blue Version    ,GB,Nintendo  ,Game Freak  ,31.37m,11.27m,8.89m,10.22m,1.00m,30th Sep 98  
Pokémon Gold / Silver Version    ,GB,Nintendo  ,Game Freak  ,23.10m,9.00m,6.18m,7.20m,0.71m,14th Oct 00  
Pokémon Diamond / Pearl Version    ,DS,Nintendo  ,Game Freak  ,18.25m,6.38m,4.47m,6.04m,1.36m,28th Apr 07  
Pokémon X/Y    ,3DS,Nintendo  ,Game Freak  ,16.13m,5.68m,5.06m,4.40m,0.99m,12th Oct 13  
Pokémon Ruby / Sapphire Version    ,GBA,Nintendo  ,Game Freak  ,15.85m,6.06m,3.90m,5.38m,0.50m,17th Mar 03  
Pokémon Black / White Version    ,DS,Nintendo  ,Game Freak  ,15.18m,5.51m,3.20m,5.66m,0.80m,06th Mar 11  
Pokémon Sun/Moon    ,3DS,Nintendo  ,Game Freak  ,15.17m,6.02m,4.34m,3.82m,0.99m,18th Nov 16  
Pokémon Yellow: Special Pikachu Edition    ,GB,Nintendo  ,Game Freak  ,14.64m,5.89m,5.04m,3.12m,0.59m,19th Oct 99  
Pokémon Omega Ruby/Pokémon Alpha Sapphire    ,3DS,Nintendo  ,Game Freak  ,12.73m,4.78m,3.98m,3.15m,0.82m,21st Nov 14  
Pokémon Heart Gold / Soul Silver Version    ,DS,Nintendo  ,Game Freak  ,11.78m,4.34m,2.72m,3.96m,0.76m,14th Mar 10  
Pokémon FireRed / LeafGreen Version    ,GBA,Nintendo  ,Game Freak  ,10.49m,4.34m,2.65m,3.15m,0.35m,07th Sep 04  
Final Fantasy VII    ,PS,Sony Computer Entertainment  ,SquareSoft  ,9.72m,3.01m,2.47m,3.28m,0.96m,03rd Sep 97  
The Elder Scrolls V: Skyrim    ,X360,Bethesda Softworks  ,Bethesda Game Studios  ,8.88m,5.10m,2.83m,0.10m,0.85m,11th Nov 11  
Fallout 4    ,PS4,Bethesda Softworks  ,Bethesda Game Studios  ,8.48m,2.91m,3.97m,0.27m,1.34m,10th Nov 15  
Pokémon Black 2 and White 2    ,DS,Nintendo  ,Game Freak  ,8.16m,2.79m,1.79m,3.16m,0.43m,07th Oct 12  
Final Fantasy X    ,PS2,Square  ,SquareSoft  ,8.05m,2.91m,2.07m,2.73m,0.33m,17th Dec 01  
Final Fantasy VIII    ,PS,Square EA  ,SquareSoft  ,7.86m,2.28m,1.72m,3.63m,0.23m,07th Sep 99  
Pokémon Platinum Version    ,DS,Nintendo  ,Game Freak  ,7.72m,2.76m,1.73m,2.69m,0.54m,22nd Mar 09  
Pokémon: Ultra Sun and Ultra Moon    ,3DS,Nintendo  ,Game Freak  ,7.15m,2.46m,1.74m,2.55m,0.40m,17th Nov 17  
The Elder Scrolls V: Skyrim    ,PS3,Bethesda Softworks  ,Bethesda Game Studios  ,6.49m,2.57m,2.68m,0.25m,0.99m,11th Nov 11  
Pokémon Emerald Version    ,GBA,Nintendo  ,Game Freak  ,6.41m,2.57m,1.58m,2.06m,0.21m,30th Apr 05  
Kingdom Hearts    ,PS2,Square EA  ,SquareSoft  ,6.40m,3.64m,1.20m,1.49m,0.07m,16th Sep 02  
Pokémon Crystal Version    ,GBC,Nintendo  ,Game Freak  ,6.39m,2.55m,1.56m,1.29m,0.99m,29th Jul 01  
Final Fantasy XII    ,PS2,Square Enix  ,Square Enix  ,5.95m,1.88m,0.00m,2.33m,1.74m,31st Oct 06  
Dragon Quest IX: Sentinels of the Starry Skies    ,DS,Nintendo  ,Level 5  ,5.79m,0.63m,0.67m,4.35m,0.15m,11th Jul 10  
Monster Hunter Freedom Unite    ,PSP,Capcom  ,Capcom Production Studio 1  ,5.50m,0.47m,0.57m,4.13m,0.34m,23rd Jun 09  
The Witcher 3: Wild Hunt    ,PS4,Warner Bros. Interactive Entertainment  ,CD Projekt Red Studio  ,5.39m,1.48m,2.82m,0.28m,0.81m,19th May 15  
Final Fantasy XIII    ,PS3,Square Enix  ,Square Enix  ,5.35m,1.75m,1.23m,1.87m,0.51m,09th Mar 10  
Final Fantasy IX    ,PS,Square  ,SquareSoft  ,5.30m,1.62m,0.77m,2.78m,0.14m,13th Nov 00  
Final Fantasy X-2    ,PS2,Square Enix  ,Square Enix  ,5.29m,1.92m,1.08m,2.11m,0.17m,18th Nov 03  
Diablo III    ,PC,Blizzard Entertainment  ,Blizzard Entertainment  ,5.26m,2.50m,2.23m,N/A,0.53m,15th May 12  
Dragon Quest VIII: Journey of the Cursed King    ,PS2,Square Enix  ,Level 5 / Armor Project  ,5.21m,0.65m,0.75m,3.61m,0.20m,15th Nov 05  
Fable III    ,X360,Microsoft Game Studios  ,Lionhead Studios  ,5.10m,3.59m,1.09m,0.05m,0.37m,26th Oct 10  
Final Fantasy XV    ,PS4,Square Enix  ,Square Enix  ,5.07m,1.81m,1.53m,1.05m,0.68m,29th Nov 16  
Fallout 4    ,XOne,Bethesda Softworks  ,Bethesda Game Studios  ,5.03m,2.94m,1.62m,0.02m,0.45m,10th Nov 15  
Fallout 3    ,X360,Bethesda Softworks  ,Bethesda Game Studios  ,4.96m,3.41m,0.99m,0.09m,0.46m,28th Oct 08  
Pokémon Mystery Dungeon: Explorers of Time / Darkness    ,DS,Nintendo  ,ChunSoft  ,4.94m,1.83m,1.19m,1.54m,0.37m,20th Apr 08  
Monster Hunter Freedom 3    ,PSP,Capcom  ,Capcom  ,4.87m,N/A,0.00m,4.87m,0.00m,01st Dec 10  
Dragon Quest VII    ,PS,Enix  ,Heart Beat  ,4.47m,0.20m,0.14m,4.10m,0.02m,01st Nov 01  
The Elder Scrolls IV: Oblivion    ,X360,Take-Two Interactive  ,Bethesda Softworks  ,4.47m,2.89m,1.03m,0.13m,0.41m,07th Jul 09  
Kingdom Hearts II    ,PS2,Square Enix  ,Square Enix  ,4.33m,2.20m,0.58m,1.38m,0.17m,28th Mar 06  
Fable II    ,X360,Microsoft Game Studios  ,Lionhead Studios  ,4.28m,2.51m,1.24m,0.11m,0.41m,21st Oct 08  
Fallout: New Vegas    ,X360,Bethesda Softworks  ,Obsidian Entertainment  ,4.08m,2.67m,1.03m,0.04m,0.34m,19th Oct 10  
Fallout 3    ,PS3,Bethesda Softworks  ,Bethesda Game Studios  ,4.00m,2.18m,1.15m,0.07m,0.61m,28th Oct 08  
The Elder Scrolls V: Skyrim    ,PC,Bethesda Softworks  ,Bethesda Game Studios  ,3.99m,1.18m,2.25m,N/A,0.56m,11th Nov 11  
Monster Hunter 4 Ultimate    ,3DS,Capcom  ,Capcom  ,3.96m,0.72m,0.49m,2.63m,0.12m,13th Feb 15  
Dragon Quest III    ,NES,Enix  ,ChunSoft  ,3.87m,0.10m,N/A,3.77m,0.00m,01st Mar 92  
Mario & Luigi: Bowser's Inside Story    ,DS,Nintendo  ,AlphaDream Corporation  ,3.77m,2.23m,0.47m,0.81m,0.27m,14th Sep 09  
Yokai Watch 2: Bony Spirits / Fleshy Souls / Psychic Specters    ,3DS,Nintendo  ,Level 5  ,3.65m,0.22m,0.20m,3.19m,0.04m,30th Sep 16  
Monster Hunter 4    ,3DS,Capcom  ,Capcom  ,3.44m,N/A,N/A,3.44m,N/A,14th Sep 13  
Final Fantasy III    ,SNES,Square  ,SquareSoft  ,3.42m,0.86m,N/A,2.55m,0.02m,20th Oct 94  
The Elder Scrolls V: Skyrim Special Edition    ,PS4,Bethesda Softworks  ,Bethesda Softworks  ,3.36m,1.24m,1.50m,0.08m,0.54m,28th Oct 16  
Crisis Core: Final Fantasy VII    ,PSP,Square Enix  ,Square Enix  ,3.19m,1.35m,0.60m,0.80m,0.44m,25th Mar 08  
Dragon Quest VI: Maboroshi no Daichi    ,SNES,Enix  ,Heart Beat  ,3.19m,N/A,N/A,3.19m,0.00m,09th Dec 95  
Fallout: New Vegas    ,PS3,Bethesda Softworks  ,Obsidian Entertainment  ,3.17m,1.54m,1.04m,0.10m,0.49m,19th Oct 10  
The Elder Scrolls IV: Oblivion    ,PS3,Bethesda Softworks  ,4J Studios  ,3.12m,1.69m,0.86m,0.14m,0.44m,20th Mar 07  
Dragon Quest IV    ,NES,Enix  ,ChunSoft  ,3.12m,0.08m,N/A,3.03m,0.01m,01st Oct 92  
Bloodborne    ,PS4,Sony Computer Entertainment  ,From Software  ,3.11m,1.30m,1.05m,0.28m,0.48m,24th Mar 15  
Mass Effect 2     ,X360,Electronic Arts  ,BioWare Edmonton  ,3.10m,1.99m,0.81m,0.03m,0.27m,26th Jan 10  
Mass Effect 3    ,X360,Electronic Arts  ,BioWare  ,3.04m,1.94m,0.84m,0.03m,0.24m,06th Mar 12  
Star Wars: The Old Republic    ,PC,Electronic Arts  ,BioWare / LucasArts  ,2.97m,1.59m,1.01m,N/A,0.37m,20th Dec 11  
Mass Effect    ,X360,Microsoft Game Studios  ,BioWare Edmonton  ,2.91m,1.83m,0.79m,0.03m,0.27m,20th Nov 07  
The Elder Scrolls III: Morrowind    ,XB,Bethesda Softworks  ,Bethesda Softworks  ,2.86m,2.09m,0.63m,0.03m,0.11m,06th Jun 02  
Diablo III: Ultimate Evil Edition    ,PS4,Blizzard Entertainment  ,Blizzard Entertainment  ,2.82m,0.83m,1.48m,0.08m,0.44m,19th Aug 14  
Monster Hunter 3G    ,3DS,Capcom  ,Capcom  ,2.82m,0.46m,0.32m,1.96m,0.08m,19th Mar 13  
Dragon Quest V: Tenkuu no Hanayome    ,SNES,Enix  ,ChunSoft  ,2.79m,N/A,N/A,2.78m,0.01m,27th Sep 92  
Fable    ,XB,Microsoft Game Studios  ,Big Blue Box  ,2.66m,1.99m,0.58m,N/A,0.09m,14th Sep 04  
Final Fantasy XIII-2    ,PS3,Square Enix  ,Square Enix  ,2.66m,0.78m,0.75m,0.89m,0.23m,31st Jan 12  
Monster Hunter Freedom 2    ,PSP,Capcom  ,Capcom  ,2.58m,0.37m,0.27m,1.75m,0.18m,29th Aug 07  
Dragon Age: Origins    ,X360,Electronic Arts  ,BioWare Edmonton  ,2.56m,1.76m,0.55m,0.03m,0.22m,03rd Nov 09  
Dragon Quest II    ,NES,Enix  ,ChunSoft  ,2.56m,0.15m,N/A,2.41m,0.00m,01st Sep 90  
Yokai Watch    ,3DS,Nintendo  ,Level 5  ,2.55m,0.44m,0.68m,1.34m,0.09m,06th Nov 15  
Pokémon Colosseum    ,GC,Nintendo  ,Genius Sonority Inc.  ,2.54m,1.21m,0.57m,0.70m,0.07m,22nd Mar 04  
Dragon Warrior    ,NES,Nintendo  ,ChunSoft  ,2.52m,0.49m,N/A,0.52m,1.51m,01st Aug 89  
Marvel: Ultimate Alliance    ,X360,Activision  ,Raven Software  ,2.50m,2.29m,0.02m,N/A,0.19m,24th Oct 06  
Final Fantasy Tactics    ,PS,Sony Computer Entertainment  ,SquareSoft  ,2.45m,0.93m,0.12m,1.34m,0.06m,28th Jan 98  
Final Fantasy V    ,SNES,Square  ,SquareSoft  ,2.45m,N/A,N/A,2.43m,0.02m,06th Dec 92  
Yokai Watch Blasters: Red Cat Corps / White Dog Squad    ,3DS,Nintendo  ,Level 5  ,2.44m,0.07m,0.05m,2.30m,0.01m,07th Sep 18  
Dark Souls III    ,PS4,Namco Bandai Games  ,From Software  ,2.42m,1.00m,0.63m,0.44m,0.34m,12th Apr 16  
