title,console,genre,release_date,publisher,developer,total_sale,na_sale,pal_sale,japan_sale,other_sale
Pro Evolution Soccer 2010,PS3,sports,03rd Nov 09,Konami,Konami,2.28,0.30,1.27,0.46,0.26
FIFA Soccer 09,PS2,sports,14th Oct 08,Electronic Arts,EA Canada,2.28,0.38,0.07,0.01,1.82
Madden NFL 12,PS3,sports,30th Aug 11,EA Sports,EA Tiburon,2.27,1.93,0.15,NA,0.18
Cool Boarders 2,PS,sports,31st Oct 97,Sony Computer Entertainment,UEP Systems,2.25,1.52,0.46,0.20,0.08
Madden NFL 15,PS4,sports,26th Aug 14,EA Sports,EA Tiburon,2.25,1.58,0.25,NA,0.41
FIFA 19,XOne,sports,28th Sep 18,Electronic Arts,EA Sports,2.22,0.56,1.50,NA,0.16
NBA 2K14,PS3,sports,01st Oct 13,2K Sports,Visual Concepts,2.22,1.45,0.34,0.04,0.39
Madden NFL 19,PS4,sports,10th Aug 18,EA Sports,EA Tiburon,2.21,1.63,0.18,NA,0.41
R.B.I. Baseball,NES,sports,01st Jan 88,Tengen,Namco,2.20,0.15,NA,2.05,NA
FIFA 15,XOne,sports,23rd Sep 14,EA Sports,EA Canada,2.19,0.64,1.39,NA,0.16
Pro Evolution Soccer 2012,PS3,sports,27th Sep 11,Konami,Konami,2.19,0.34,0.97,0.55,0.32
Tennis,NES,sports,18th Oct 85,Nintendo,Nintendo,2.17,0.48,0.11,1.56,0.02
Your Shape featuring Jenny McCarthy,Wii,sports,24th Nov 09,Ubisoft,Ubisoft,2.16,1.50,0.46,NA,0.19
Volleyball,NES,sports,01st Mar 87,Nintendo,Nintendo R&D1,2.15,0.14,0.03,1.98,0.00
NBA 2K12,PS3,sports,04th Oct 11,2K Sports,Visual Concepts,2.13,1.62,0.27,0.05,0.18
Golf,GB,sports,01st Feb 90,Nintendo,Nintendo,2.12,0.83,0.33,0.92,0.04
NBA 2K11,X360,sports,05th Oct 10,2K Sports,Visual Concepts,2.11,1.86,0.12,0.01,0.13
Tony Hawk's Pro Skater,N64,sports,29th Feb 00,Activision,Edge of Reality,2.11,1.68,0.40,NA,0.03
PES 2009: Pro Evolution Soccer,PS3,sports,11th Nov 08,Konami,Konami,2.11,0.11,1.34,0.40,0.26
Derby Stallion,PS,sports,17th Jul 97,ASCII Entertainment,ParityBit,2.09,NA,NA,1.96,0.14
Madden NFL 15,X360,sports,26th Aug 14,EA Sports,EA Tiburon,2.09,1.80,0.06,NA,0.22
Mario Sports Mix,Wii,sports,07th Feb 11,Nintendo,Square Enix,2.08,0.88,0.45,0.63,0.12
NBA Jam,GEN,sports,01st Jan 93,Arena Entertainment,Iguana Entertainment,2.05,1.75,0.25,NA,0.05
Famista '89 - Kaimaku Han!!,NES,sports,28th Jul 89,Namco,Namco,2.05,NA,NA,2.05,NA
Madden NFL 25,PS3,sports,27th Aug 13,Electronic Arts,EA Tiburon,2.04,1.62,0.03,NA,0.38
NBA 2K17,XOne,sports,16th Sep 16,2K Sports,Visual Concepts,2.04,1.70,0.12,NA,0.21
Skate 3,PS3,sports,11th May 10,EA Sports,EA Black Box,2.03,0.79,0.93,NA,0.32
1080°: TenEighty Snowboarding,N64,sports,31st Mar 98,Nintendo,Nintendo EAD,2.03,1.25,0.61,0.13,0.05
NBA Live 2004,PS2,sports,14th Oct 03,EA Sports,EA Canada,2.03,1.57,0.18,NA,0.27
Rocket League,PS4,sports,05th Jul 16,505 Games,Psyonix Studios,2.02,0.37,1.34,NA,0.31
NBA 2K18,XOne,sports,19th Sep 17,2K Sports,Visual Concepts,2.02,1.67,0.14,NA,0.21
Tennis,GB,sports,01st Aug 89,Nintendo,Nintendo R&D1,1.99,0.75,0.30,0.90,0.04
Hot Shots Golf: Open Tee,PSP,sports,03rd May 05,Sony Computer Entertainment,Clap Hanz,1.96,0.50,0.50,0.63,0.33
Soccer,NES,sports,01st Mar 87,Nintendo,"Iwasaki Electronics Co., Ltd.",1.96,0.18,0.23,1.53,0.02
NBA Street Vol. 2,PS2,sports,28th Apr 03,EA Sports BIG,EA Canada,1.95,1.69,0.20,NA,0.06
FIFA Soccer 09,X360,sports,14th Oct 08,Electronic Arts,EA Canada,1.94,0.49,1.26,0.01,0.18
Madden NFL 18,XOne,sports,25th Aug 17,EA Sports,EA Tiburon,1.91,1.63,0.07,NA,0.20
Mario Super Sluggers,Wii,sports,25th Aug 08,Nintendo,Bandai Namco Games / NOW Production,1.89,1.48,NA,0.29,0.13
Madden NFL 09,PS3,sports,12th Aug 08,EA Sports,EA Tiburon,1.89,1.56,0.15,0.00,0.18
Hot Shots Golf 2,PS,sports,29th Feb 00,Sony Computer Entertainment,Clap Hanz,1.88,0.25,0.12,1.48,0.03
Mario Tennis Aces,NS,sports,22nd Jun 18,Nintendo,Camelot Software Planning,1.87,0.71,0.62,0.42,0.12
FIFA 2000,PS,sports,09th Oct 99,EA Sports,EA Canada,1.87,0.22,1.47,0.04,0.14
Madden NFL 06,XB,sports,08th Aug 05,EA Sports,EA Tiburon,1.86,1.75,0.03,NA,0.08
NBA Live 2002,PS2,sports,29th Oct 01,EA Sports,EA Canada,1.86,0.91,0.71,NA,0.24
NCAA Football 06,PS2,sports,11th Jul 05,EA Sports,EA Tiburon,1.84,1.53,0.05,NA,0.25
NBA 2K11,PS3,sports,05th Oct 10,2K Sports,Visual Concepts,1.81,1.41,0.21,0.03,0.16
Madden NFL 07,X360,sports,22nd Aug 06,EA Sports,EA Tiburon,1.80,1.66,0.00,0.01,0.13
NFL GameDay 2000,PS,sports,31st Jul 99,989 Studios,Red Zone Entertainment,1.80,1.00,0.68,NA,0.12
Madden NFL 2000,PS,sports,31st Jul 99,EA Sports,EA Tiburon,1.75,1.68,0.04,NA,0.04
Pro Evolution Soccer,PS2,sports,24th Nov 01,Konami,Konami Computer Entertainment Tokyo,1.75,0.06,0.90,0.53,0.27
FIFA Soccer 08,PS3,sports,09th Oct 07,EA Sports,EA Canada,1.75,0.35,1.07,0.02,0.31
NBA 2K15,XOne,sports,07th Oct 14,2K Sports,Visual Concepts,1.74,1.39,0.18,NA,0.18
NBA 2K19,XOne,sports,11th Sep 18,2K Sports,Visual Concepts,1.74,1.47,0.08,NA,0.18
Madden NFL 99,PS,sports,31st Jul 98,EA Sports,EA Sports,1.74,1.66,0.04,NA,0.04
SSX Tricky,PS2,sports,05th Nov 01,EA Sports BIG,EA Canada,1.73,0.85,0.66,NA,0.22
Hot Shots Golf Fore!,PS2,sports,17th Aug 04,Sony Computer Entertainment,Clap Hanz,1.72,0.27,0.11,1.34,NA
Madden NFL 2005,XB,sports,09th Aug 04,EA Sports,EA Tiburon,1.72,1.61,0.03,NA,0.08
FIFA Soccer 10,PS2,sports,20th Oct 09,EA Sports,EA Canada,1.70,0.23,0.24,0.00,1.23
NCAA Football 07,PS2,sports,18th Jul 06,Electronic Arts,EA Sports,1.70,1.41,0.05,NA,0.23
Cabela's Big Game Hunter 2010,Wii,sports,29th Sep 09,Activision,Cauldron,1.70,1.58,NA,NA,0.12
NFL GameDay 98,PS,sports,31st Jul 97,Sony Computer Entertainment,989 Studios,1.68,1.58,0.06,NA,0.04
We Ski,Wii,sports,13th May 08,Namco Bandai,Bandai Namco Games,1.68,0.97,0.41,0.14,0.15
SSX 3,PS2,sports,20th Oct 03,EA Sports BIG,EA Canada,1.67,0.93,0.52,NA,0.22
Madden NFL 2001,PS,sports,22nd Aug 00,EA Sports,EA Sports,1.67,1.58,0.05,NA,0.04
Tony Hawk's Pro Skater 3,PS,sports,28th Oct 01,Activision,Neversoft,1.67,1.09,0.49,0.02,0.07
NCAA Football 2004,PS2,sports,16th Jul 03,Electronic Arts,EA Tiburon,1.67,1.35,0.09,NA,0.23
Big Beach Sports,Wii,sports,24th Jun 08,THQ,HB Studios Multimedia,1.66,0.45,1.02,NA,0.20
Shaun White Snowboarding: Road Trip,Wii,sports,16th Nov 08,Ubisoft,Ubisoft Montreal,1.66,0.93,0.56,NA,0.16
SSX,PS2,sports,30th Oct 00,EA Sports BIG,EA Canada,1.66,0.78,0.61,0.06,0.20
NBA Ballers,PS2,sports,05th Apr 04,Midway Games,Midway,1.66,0.81,0.63,NA,0.21
NBA Live 2003,PS2,sports,08th Oct 02,EA Sports,EA Canada,1.66,1.25,0.15,0.03,0.22
NBA 2K15,X360,sports,07th Oct 14,2K Sports,Visual Concepts,1.66,1.37,0.11,NA,0.17
Tiger Woods PGA Tour 2003,PS2,sports,27th Oct 02,EA Sports,EA Redwood Shores,1.64,0.80,0.63,NA,0.21
NBA Live 06 (All region sales),PS2,sports,26th Sep 05,EA Sports,EA Canada,1.64,1.44,0.15,NA,0.05
ESPN NFL 2K5,XB,sports,20th Jul 04,Sega,Visual Concepts,1.63,1.54,0.02,NA,0.07
Tiger Woods PGA Tour 2004,PS2,sports,22nd Sep 03,EA Sports,EA Redwood Shores,1.63,1.18,0.34,NA,0.10
NCAA Football 2005,PS2,sports,15th Jul 04,EA Sports,EA Tiburon,1.62,1.32,0.09,NA,0.22
Tony Hawk's American Wasteland (Old all region sales),PS2,sports,18th Oct 05,Activision,Neversoft Entertainment,1.62,0.80,0.63,0.01,0.19
NFL Street 2,PS2,sports,22nd Dec 04,EA Sports BIG,EA Tiburon,1.61,0.79,0.62,NA,0.21
Baseball,GB,sports,01st Aug 89,Nintendo,Nintendo,1.61,0.66,0.27,0.65,0.03
Super Mario Strikers,GC,sports,05th Dec 05,Nintendo,Next Level Games,1.61,0.98,0.38,0.20,0.04
Mario Hoops 3 on 3,DS,sports,11th Sep 06,Nintendo,Square Enix,1.61,0.98,0.04,0.49,0.09
Madden NFL 15,XOne,sports,26th Aug 14,EA Sports,EA Tiburon,1.60,1.34,0.10,NA,0.17
ESPN NBA 2K5,PS2,sports,30th Sep 04,Sega,Visual Concepts,1.59,1.26,0.12,NA,0.21
Pro Evolution Soccer 2008,PS3,sports,12th Mar 08,Konami,Konami,1.59,0.04,1.10,0.32,0.13
FIFA 16,X360,sports,22nd Sep 15,EA Sports,EA Canada,1.59,0.59,0.88,NA,0.12
Pro Evolution Soccer 2010,PS2,sports,10th Nov 09,Konami,Konami,1.57,0.10,0.18,0.12,1.16
NCAA Football 2002,PS2,sports,23rd Jul 01,EA Sports,EA Tiburon,1.57,0.77,0.60,NA,0.20
Carnival Games: Mini Golf,Wii,sports,20th Oct 08,2K Play,Cat Daddy Games,1.56,0.86,0.55,NA,0.15
NBA 2K14,PS4,sports,15th Nov 13,2K Sports,Visual Concepts,1.54,0.91,0.35,0.01,0.27
Active Life: Outdoor Challenge,Wii,sports,09th Sep 08,Namco Bandai,High Horse Entertainment,1.54,0.78,0.43,0.19,0.14
Wii Sports,Wii,sports,19th Nov 06,Nintendo,Nintendo EAD,82.65,41.36,29.02,3.77,8.51
Wii Sports Resort,Wii,sports,26th Jul 09,Nintendo,Nintendo EAD,32.90,15.61,10.99,3.29,3.02
Wii Fit,Wii,sports,21st May 08,Nintendo,Nintendo EAD,22.70,8.92,8.03,3.60,2.15
Wii Fit Plus,Wii,sports,04th Oct 09,Nintendo,Nintendo EAD,21.81,9.01,8.51,2.53,1.76
FIFA 18,PS4,sports,29th Sep 17,EA Sports,EA Vancouver,11.80,1.27,8.64,0.15,1.73
FIFA 17,PS4,sports,27th Sep 16,Electronic Arts,EA Canada,10.94,1.26,7.95,0.12,1.61
FIFA 19,PS4,sports,28th Sep 18,Electronic Arts,EA Sports,9.15,0.84,6.87,0.10,1.34
FIFA 16,PS4,sports,22nd Sep 15,EA Sports,EA Canada,8.22,1.15,5.77,0.07,1.23
FIFA 13,PS3,sports,25th Sep 12,EA Sports,EA Canada,8.01,1.07,5.13,0.13,1.68
Mario & Sonic at the Olympic Games,Wii,sports,06th Nov 07,Sega,Sega,8.00,2.57,3.87,0.66,0.90
Zumba Fitness,Wii,sports,18th Nov 10,Majesco,"Pipeworks Software, Inc.",6.76,3.47,2.62,NA,0.67
FIFA Soccer 12,PS3,sports,27th Sep 11,EA Sports,EA Canada,6.65,0.84,4.33,0.11,1.37
FIFA 14,PS3,sports,24th Sep 13,EA Sports,EA Canada,6.61,0.79,4.77,0.07,0.98
FIFA 15,PS4,sports,23rd Sep 14,EA Sports,EA Canada,6.32,0.83,4.49,0.05,0.94
Kinect Sports,X360,sports,04th Nov 10,Microsoft Game Studios,Rare Ltd.,6.23,3.92,1.73,0.03,0.55
Madden NFL 2004,PS2,sports,12th Aug 03,EA Sports,EA Tiburon,5.23,4.26,0.26,0.01,0.71
FIFA 13,X360,sports,25th Sep 12,EA Sports,EA Canada,5.11,1.10,3.49,0.03,0.50
Mario & Sonic at the Olympic Games,DS,sports,22nd Jan 08,Sega,Sega,5.10,1.63,2.46,0.44,0.57
FIFA Soccer 11,PS3,sports,28th Sep 10,EA Sports,EA Canada,5.08,0.61,3.28,0.06,1.12
Tony Hawk's Pro Skater,PS,sports,31st Aug 99,Activision,Neversoft Entertainment,5.02,3.42,1.38,0.02,0.20
Madden NFL 06,PS2,sports,08th Aug 05,EA Sports,EA Tiburon,4.91,3.98,0.26,0.01,0.66
Tony Hawk's Pro Skater 2,PS,sports,20th Sep 00,Activision,Neversoft Entertainment,4.68,3.05,1.41,0.02,0.20
FIFA 15,PS3,sports,23rd Sep 14,EA Sports,EA Canada,4.56,0.59,3.25,0.04,0.68
Mario & Sonic at the Olympic Winter Games,Wii,sports,13th Oct 09,Sega,Sega,4.54,1.87,1.97,0.22,0.48
Madden NFL 2005,PS2,sports,09th Aug 04,EA Sports,EA Tiburon,4.53,4.18,0.26,0.01,0.08
Madden NFL 07,PS2,sports,22nd Aug 06,EA Sports,EA Tiburon,4.49,3.63,0.24,0.01,0.61
Tony Hawk's Pro Skater 3,PS2,sports,28th Oct 01,Activision,Neversoft Entertainment,4.41,2.66,1.29,0.01,0.46
Winning Eleven: Pro Evolution Soccer 2007,PS2,sports,06th Feb 07,Konami,Konami Computer Entertainment Tokyo,4.39,0.10,2.39,1.05,0.86
FIFA Soccer 06,PS2,sports,04th Oct 05,EA Sports,EA Canada,4.21,0.78,2.55,0.04,0.84
FIFA Soccer 12,X360,sports,27th Sep 11,EA Sports,EA Canada,4.18,0.85,2.79,0.02,0.52
FIFA 14,X360,sports,24th Sep 13,EA Sports,EA Canada,4.15,0.94,2.92,0.01,0.29
Madden NFL 2003,PS2,sports,12th Aug 02,EA Sports,EA Tiburon,4.14,3.36,0.21,0.01,0.56
FIFA 07 Soccer,PS2,sports,03rd Oct 06,EA Sports,Team Fusion,4.11,0.71,2.48,0.03,0.89
World Soccer Winning Eleven 9,PS2,sports,07th Feb 06,Konami,Konami Computer Entertainment Tokyo,4.06,0.12,2.26,0.90,0.77
Golf,NES,sports,18th Oct 85,Nintendo,Nintendo,4.01,1.22,0.28,2.46,0.04
NBA 2K16,PS4,sports,29th Sep 15,2K Sports,Visual Concepts,3.98,2.56,0.66,0.05,0.71
EA Sports Active,Wii,sports,19th May 09,EA Sports,EA Vancouver,3.93,2.11,1.35,0.06,0.40
Tony Hawk's Underground,PS2,sports,27th Oct 03,Activision,Neversoft Entertainment,3.90,2.29,1.17,0.01,0.42
Sports Champions,PS3,sports,17th Sep 10,Sony Computer Entertainment,SCE San Diego Studio,3.88,2.15,1.13,0.10,0.50
World Soccer Winning Eleven 8 International,PS2,sports,01st Feb 05,Konami,Konami Computer Entertainment Tokyo,3.85,0.16,1.89,1.12,0.68
Mario & Sonic at the London 2012 Olympic Games,Wii,sports,15th Nov 11,Sega,Sega,3.72,1.12,1.90,0.27,0.43
FIFA 17,XOne,sports,27th Sep 16,Electronic Arts,EA Canada,3.71,1.04,2.40,NA,0.27
FIFA Soccer 2005,PS2,sports,12th Oct 04,EA Sports,EA Canada,3.70,0.58,2.48,0.04,0.59
Tony Hawk's Pro Skater 4,PS2,sports,23rd Oct 02,Activision,Neversoft Entertainment,3.67,2.13,1.18,0.01,0.35
Pro Evolution Soccer 2008,PS2,sports,11th Mar 08,Konami,Konami,3.63,0.05,0.00,0.64,2.93
FIFA Soccer 10,PS3,sports,20th Oct 09,EA Sports,EA Canada,3.63,0.60,2.46,0.05,0.52
NBA 2K17,PS4,sports,16th Sep 16,2K Sports,Visual Concepts,3.52,2.28,0.59,0.03,0.63
FIFA Soccer 11,X360,sports,28th Sep 10,EA Sports,EA Canada,3.52,0.71,2.39,0.02,0.40
FIFA Soccer 2004,PS2,sports,04th Nov 03,EA Sports,EA Canada,3.49,0.59,2.36,0.04,0.51
Mario & Sonic at the Olympic Winter Games,DS,sports,13th Oct 09,Sega,Sega,3.47,1.21,1.63,0.27,0.37
FIFA 14,PS4,sports,15th Nov 13,EA Sports,EA Canada,3.43,0.62,2.18,0.12,0.51
FIFA Soccer 2003,PS2,sports,14th Nov 02,EA Sports,EA Canada,3.40,0.46,2.28,0.05,0.61
NBA 2K18,PS4,sports,19th Sep 17,2K Sports,Visual Concepts,3.34,2.13,0.57,0.04,0.59
Madden NFL 16,PS4,sports,25th Aug 15,EA Sports,EA Tiburon,3.30,2.39,0.31,NA,0.61
Madden NFL 17,PS4,sports,23rd Aug 16,EA Sports,EA Tiburon,3.28,2.30,0.37,NA,0.60
FIFA 16,XOne,sports,22nd Sep 15,EA Sports,EA Canada,3.25,0.92,2.10,NA,0.24
Baseball,NES,sports,01st Oct 85,Nintendo,Nintendo,3.20,0.73,0.10,2.35,0.02
FIFA Soccer 08,PS2,sports,09th Oct 07,EA Sports,EA Canada,3.14,0.68,0.00,NA,2.46
FIFA 18,XOne,sports,29th Sep 17,EA Sports,EA Vancouver,3.14,0.98,1.92,NA,0.23
NBA 2K13,X360,sports,02nd Oct 12,2K Sports,Visual Concepts,3.11,2.62,0.21,0.01,0.28
Madden NFL 2002,PS2,sports,19th Aug 01,EA Sports,EA Sports,3.08,2.50,0.16,0.01,0.42
World Class Track Meet,NES,sports,01st Sep 87,Bandai,Bandai,3.08,1.92,0.45,0.64,0.07
WWE SmackDown! Shut Your Mouth,PS2,sports,31st Oct 02,THQ,Yuke's Future Media Creators,3.02,1.45,1.13,0.07,0.38
World Soccer Winning Eleven 6 International,PS2,sports,11th Mar 03,Konami,Konami Computer Entertainment Tokyo,2.99,0.12,1.26,1.16,0.45
Madden NFL 13,X360,sports,28th Aug 12,EA Sports,EA Tiburon,2.93,2.53,0.16,NA,0.24
FIFA 15,X360,sports,23rd Sep 14,EA Sports,EA Canada,2.91,0.80,1.90,NA,0.21
World Soccer Winning Eleven 7 International,PS2,sports,17th Feb 04,Konami,Konami Computer Entertainment Tokyo,2.90,0.08,1.24,1.13,0.45
Sega Superstars Tennis,X360,sports,18th Mar 08,Sega,Sumo Digital,2.89,1.75,0.86,NA,0.28
Hot Shots Golf 3,PS2,sports,11th Mar 02,Sony Computer Entertainment,Clap Hanz,2.89,0.99,0.32,1.38,0.20
Zumba Fitness 2,Wii,sports,15th Nov 11,Majesco,"Pipeworks Software, Inc.",2.83,1.52,1.05,NA,0.26
Madden NFL 10,X360,sports,14th Aug 09,EA Sports,EA Tiburon,2.83,2.52,0.09,NA,0.22
Hot Shots Golf,PS,sports,05th May 98,Sony Computer Entertainment,Camelot Software Planning,2.79,0.29,0.20,2.13,0.18
NBA Street,PS2,sports,18th Jun 01,EA Sports BIG,NuFX,2.79,2.19,0.22,NA,0.38
Madden NFL 13,PS3,sports,28th Aug 12,EA Sports,EA Tiburon,2.71,2.12,0.24,NA,0.36
Skate 3,X360,sports,11th May 10,EA Sports,EA Black Box,2.71,1.47,0.99,NA,0.25
Madden NFL 12,X360,sports,30th Aug 11,EA Sports,EA Tiburon,2.70,2.43,0.11,NA,0.16
Madden NFL 11,X360,sports,10th Aug 10,EA Sports,EA Tiburon,2.69,2.38,0.12,NA,0.19
NBA 2K12,X360,sports,04th Oct 11,2K Sports,Visual Concepts,2.64,2.32,0.14,0.01,0.17
NBA 2K13,PS3,sports,02nd Oct 12,2K Sports,Visual Concepts,2.63,1.74,0.46,0.05,0.39
NBA 2K19,PS4,sports,11th Sep 18,2K Sports,Visual Concepts,2.63,1.69,0.44,0.03,0.47
ESPN NFL 2K5,PS2,sports,20th Jul 04,Sega,Visual Concepts,2.62,2.15,0.12,NA,0.36
Madden NFL 18,PS4,sports,25th Aug 17,EA Sports,EA Tiburon,2.62,1.73,0.42,NA,0.47
FIFA Soccer 10,X360,sports,20th Oct 09,EA Sports,EA Canada,2.62,0.60,1.79,0.01,0.23
FIFA Soccer 09,PS3,sports,14th Oct 08,Electronic Arts,EA Canada,2.59,0.49,1.63,0.04,0.43
Mario Strikers Charged,Wii,sports,30th Jul 07,Nintendo,Next Level Games,2.59,1.05,1.05,0.24,0.24
NBA Live 2005,PS2,sports,28th Sep 04,EA Sports,EA Canada,2.59,2.03,0.21,NA,0.35
Madden NFL 08,PS2,sports,14th Aug 07,EA Sports,EA Tiburon,2.57,2.14,0.08,NA,0.35
NBA 2K14,X360,sports,11th Oct 13,2K Sports,Visual Concepts,2.57,2.11,0.19,0.00,0.27
Hot Shots Golf,PS,sports,05th May 98,Sony Computer Entertainment,Camelot Software Planning,2.56,0.26,0.17,2.13,NA
FIFA 16,PS3,sports,22nd Sep 15,EA Sports,EA Canada,2.55,0.43,1.68,0.05,0.38
Madden NFL 09,X360,sports,12th Aug 08,EA Sports,EA Tiburon,2.54,2.21,0.12,NA,0.20
Deca Sports,Wii,sports,13th May 08,Hudson Soft,CAProduction,2.50,1.11,0.86,0.29,0.25
PES 2009: Pro Evolution Soccer,PS2,sports,11th Nov 08,Konami,Konami,2.50,0.13,0.07,0.26,2.05
NBA 2K15,PS4,sports,07th Oct 14,2K Sports,Visual Concepts,2.49,1.49,0.55,0.01,0.44
Madden NFL 16,XOne,sports,25th Aug 15,EA Sports,EA Tiburon,2.47,2.13,0.08,NA,0.26
Madden NFL 17,XOne,sports,23rd Aug 16,EA Sports,EA Tiburon,2.44,2.14,0.04,NA,0.26
Ice Hockey,NES,sports,01st Mar 88,Nintendo,Nintendo,2.42,1.27,0.32,0.78,0.05
Pro Evolution Soccer 2011,PS3,sports,05th Oct 10,Konami,Konami,2.41,0.29,1.18,0.54,0.41
NBA 2K16,XOne,sports,29th Sep 15,2K Sports,Visual Concepts,2.41,2.01,0.15,NA,0.25
Madden NFL 11,PS3,sports,10th Aug 10,EA Sports,EA Tiburon,2.40,2.05,0.15,NA,0.20
Zumba Fitness,X360,sports,18th Nov 10,Majesco,"Pipeworks Software, Inc.",2.39,1.74,0.45,NA,0.20
Madden NFL 08,X360,sports,14th Aug 07,EA Sports,EA Tiburon,2.37,2.18,0.01,NA,0.18
Tony Hawk's Underground 2,PS2,sports,04th Oct 04,Activision,Neversoft Entertainment,2.37,1.25,0.86,0.01,0.26
Madden NFL 10,PS3,sports,14th Aug 09,EA Sports,EA Tiburon,2.37,2.03,0.13,NA,0.21
Kinect Sports: Season Two,X360,sports,25th Oct 11,Microsoft Studios,Rare Ltd.,2.33,1.38,0.72,0.02,0.21
Madden NFL 25,X360,sports,27th Aug 13,EA Sports,EA Tiburon,2.33,2.02,0.07,NA,0.25
My Fitness Coach,Wii,sports,02nd Dec 08,Ubisoft,Ubisoft,2.32,1.18,0.90,NA,0.24
Mario Tennis,N64,sports,28th Aug 00,Nintendo,Camelot Software Planning,2.32,0.78,0.40,1.06,0.07
Cool Boarders 3,PS,sports,28th Oct 98,989 Studios,Idol Minds Digital Entertainment,2.31,1.65,0.46,0.10,0.10
Pro Evolution Soccer 2010,PS3,sports,03rd Nov 09,Konami,Konami,2.28,0.30,1.27,0.46,0.26
FIFA Soccer 09,PS2,sports,14th Oct 08,Electronic Arts,EA Canada,2.28,0.38,0.07,0.01,1.82
Madden NFL 12,PS3,sports,30th Aug 11,EA Sports,EA Tiburon,2.27,1.93,0.15,NA,0.18
Cool Boarders 2,PS,sports,31st Oct 97,Sony Computer Entertainment,UEP Systems,2.25,1.52,0.46,0.20,0.08
Madden NFL 15,PS4,sports,26th Aug 14,EA Sports,EA Tiburon,2.25,1.58,0.25,NA,0.41
FIFA 19,XOne,sports,28th Sep 18,Electronic Arts,EA Sports,2.22,0.56,1.50,NA,0.16
NBA 2K14,PS3,sports,01st Oct 13,2K Sports,Visual Concepts,2.22,1.45,0.34,0.04,0.39
Madden NFL 19,PS4,sports,10th Aug 18,EA Sports,EA Tiburon,2.21,1.63,0.18,NA,0.41
R.B.I. Baseball,NES,sports,01st Jan 88,Tengen,Namco,2.20,0.15,NA,2.05,NA
FIFA 15,XOne,sports,23rd Sep 14,EA Sports,EA Canada,2.19,0.64,1.39,NA,0.16
Pro Evolution Soccer 2012,PS3,sports,27th Sep 11,Konami,Konami,2.19,0.34,0.97,0.55,0.32
Tennis,NES,sports,18th Oct 85,Nintendo,Nintendo,2.17,0.48,0.11,1.56,0.02
Your Shape featuring Jenny McCarthy,Wii,sports,24th Nov 09,Ubisoft,Ubisoft,2.16,1.50,0.46,NA,0.19
Volleyball,NES,sports,01st Mar 87,Nintendo,Nintendo R&D1,2.15,0.14,0.03,1.98,0.00
NBA 2K12,PS3,sports,04th Oct 11,2K Sports,Visual Concepts,2.13,1.62,0.27,0.05,0.18
Golf,GB,sports,01st Feb 90,Nintendo,Nintendo,2.12,0.83,0.33,0.92,0.04
NBA 2K11,X360,sports,05th Oct 10,2K Sports,Visual Concepts,2.11,1.86,0.12,0.01,0.13
Tony Hawk's Pro Skater,N64,sports,29th Feb 00,Activision,Edge of Reality,2.11,1.68,0.40,NA,0.03
PES 2009: Pro Evolution Soccer,PS3,sports,11th Nov 08,Konami,Konami,2.11,0.11,1.34,0.40,0.26
Derby Stallion,PS,sports,17th Jul 97,ASCII Entertainment,ParityBit,2.09,NA,NA,1.96,0.14
Madden NFL 15,X360,sports,26th Aug 14,EA Sports,EA Tiburon,2.09,1.80,0.06,NA,0.22
Mario Sports Mix,Wii,sports,07th Feb 11,Nintendo,Square Enix,2.08,0.88,0.45,0.63,0.12
NBA Jam,GEN,sports,01st Jan 93,Arena Entertainment,Iguana Entertainment,2.05,1.75,0.25,NA,0.05
Famista '89 - Kaimaku Han!!,NES,sports,28th Jul 89,Namco,Namco,2.05,NA,NA,2.05,NA
Madden NFL 25,PS3,sports,27th Aug 13,Electronic Arts,EA Tiburon,2.04,1.62,0.03,NA,0.38
NBA 2K17,XOne,sports,16th Sep 16,2K Sports,Visual Concepts,2.04,1.70,0.12,NA,0.21
Skate 3,PS3,sports,11th May 10,EA Sports,EA Black Box,2.03,0.79,0.93,NA,0.32
1080°: TenEighty Snowboarding,N64,sports,31st Mar 98,Nintendo,Nintendo EAD,2.03,1.25,0.61,0.13,0.05
NBA Live 2004,PS2,sports,14th Oct 03,EA Sports,EA Canada,2.03,1.57,0.18,NA,0.27
Rocket League,PS4,sports,05th Jul 16,505 Games,Psyonix Studios,2.02,0.37,1.34,NA,0.31
NBA 2K18,XOne,sports,19th Sep 17,2K Sports,Visual Concepts,2.02,1.67,0.14,NA,0.21
Tennis,GB,sports,01st Aug 89,Nintendo,Nintendo R&D1,1.99,0.75,0.30,0.90,0.04
Hot Shots Golf: Open Tee,PSP,sports,03rd May 05,Sony Computer Entertainment,Clap Hanz,1.96,0.50,0.50,0.63,0.33
Soccer,NES,sports,01st Mar 87,Nintendo,"Iwasaki Electronics Co., Ltd.",1.96,0.18,0.23,1.53,0.02
NBA Street Vol. 2,PS2,sports,28th Apr 03,EA Sports BIG,EA Canada,1.95,1.69,0.20,NA,0.06
FIFA Soccer 09,X360,sports,14th Oct 08,Electronic Arts,EA Canada,1.94,0.49,1.26,0.01,0.18
Madden NFL 18,XOne,sports,25th Aug 17,EA Sports,EA Tiburon,1.91,1.63,0.07,NA,0.20
Mario Super Sluggers,Wii,sports,25th Aug 08,Nintendo,Bandai Namco Games / NOW Production,1.89,1.48,NA,0.29,0.13
